AgreementGenId;DefaultDate;DefaultEndDate;DefaultRankNum;DefaultTypeCd;ValutaKod;LossAmount;EAD
3277836;01DEC2006;30JUN2018;20;HAF;SEK;27202.764;27202.764
3279348;01JAN2015;30APR2015;99;CON;SEK;3374.7485352;30088.32
3279348;01NOV2013;31AUG2014;99;CON;SEK;3093.5194906;27580.96
3279348;01JUN2015;30SEP2015;99;CON;SEK;3655.9775798;32595.68
3280884;01NOV2010;30APR2011;26;D90;SEK;380.76317931;31503.043
3290028;01JAN2013;31DEC2999;20;HAF;SEK;0;25897.509
3290544;01MAY2008;30SEP2008;99;CON;SEK;1433.9656007;11427.757
3290544;01DEC2008;31MAR2009;99;CON;SEK;1564.3261099;12466.644
3293592;01JUN2011;31OCT2011;99;CON;SEK;0;5999.484
3293592;01MAR2012;31JUL2012;99;CON;SEK;0;6499.441
3293592;01APR2010;31DEC2010;99;CON;SEK;0;5499.527
3294264;01MAR2019;31JAN2020;99;CON;SEK;10047.363269;1.068
3294264;01AUG2017;31JUL2018;99;CON;SEK;9210.0829963;0.979
3297288;01APR2010;30JUN2019;26;D90;SEK;29869.125;29869.125
3298416;01OCT2008;30APR2010;99;CON;SEK;0;1200
3298416;01NOV2007;30APR2008;99;CON;SEK;0;1100
3299472;01SEP2008;30APR2009;26;D90;SEK;5442.745;5442.745
3305940;01DEC2014;31DEC2016;26;D90;SEK;1007.2612028;20390.491
3308808;01FEB2007;28FEB2011;20;HAF;SEK;12179.004;12179.004
3308808;01MAY2006;30SEP2006;99;CON;SEK;11164.087;11164.087
3309312;01APR2006;31JUL2006;99;CON;SEK;173.16185191;7379.163
3311184;01JAN2010;30JUN2019;99;CON;SEK;12119.064;12119.064
3311184;01AUG2008;30APR2009;99;CON;SEK;11109.142;11109.142
3315144;01JUN2011;30JUN2017;11;SS;SEK;0;14305.236
3320124;01DEC2009;30JUN2018;20;HAF;SEK;11929.545379;11999.832
3320124;01APR2009;30SEP2009;99;CON;SEK;10935.416598;10999.846
3320532;01FEB2012;30JUN2018;26;D90;SEK;11664.169;11664.169
3324984;01JUN2011;30JUN2018;99;CON;SEK;4517.1445887;5477.34
3327324;01AUG2007;30SEP2008;99;CON;SEK;1877.3585845;11396.064
3327324;01FEB2007;30JUN2007;99;CON;SEK;1720.9120358;10446.392
3328404;01NOV2011;30JUN2018;99;CON;SEK;21979.518;21979.518
3331284;01JUL2007;30NOV2018;20;HAF;SEK;12474.312;12474.312
3331284;01AUG2006;31MAR2007;99;CON;SEK;11434.786;11434.786
3332436;01APR2006;31JUL2006;99;CON;SEK;651.42355789;22131.351
3335940;01MAY2010;30SEP2010;99;CON;SEK;0;8495.8767968
3345084;01SEP2018;30SEP2019;11;SS;SEK;0;21393.691
3345552;01FEB2011;31DEC2999;26;D90;SEK;11999.616;11999.616
3345552;01JUL2010;31DEC2010;99;CON;SEK;10999.648;10999.648
3346092;01MAY2007;31AUG2007;99;CON;SEK;6036.792;6036.792
3346092;01NOV2006;31MAR2007;99;CON;SEK;5533.726;5533.726
3347196;01MAY2008;30SEP2012;99;CON;SEK;1214.185005;17798.836
3349728;01APR2008;30APR2009;26;D90;SEK;23251.558;23251.558
3349728;01NOV2009;31MAY2011;26;D90;SEK;25365.336;25365.336
3351480;01JAN2014;31DEC2020;99;CON;NOK;9977.5084248;16609.923
3355824;01APR2007;30NOV2018;99;CON;SEK;10364.101;10364.101
3356208;01AUG2006;31MAR2007;99;CON;SEK;7354.259;7354.259
3356208;01MAY2007;30NOV2018;99;CON;SEK;8022.828;8022.828
3358164;01MAY2013;30JUN2014;11;SS;SEK;0;5573.942
3363144;01FEB2010;30NOV2019;99;CON;SEK;22106.524;22106.524
3364572;01DEC2006;31MAY2007;99;CON;SEK;7661.6926105;21952.095
3364572;01AUG2007;31MAR2008;99;CON;SEK;8358.2101205;23947.74
3364572;01SEP2008;31MAR2009;99;CON;SEK;9054.7276305;25943.385
3366492;01OCT2012;31DEC2999;20;HAF;EUR;4990.656;4990.656
3370068;01DEC2006;31MAR2007;99;CON;SEK;22910.096;22910.096
3370068;01OCT2007;30NOV2018;20;HAF;SEK;24992.832;24992.832
3370980;01APR2018;31JUL2018;99;CON;SEK;1200.0140102;12088.941944
3370980;01OCT2018;31JAN2019;99;CON;SEK;1309.106193;13187.936666
3371196;01OCT2016;31JAN2017;26;D90;SEK;0.7459673153;1706.529
3374928;01OCT2006;31DEC2008;99;CON;SEK;1226.9605812;10474.893
3375480;01DEC2015;31DEC2999;10;KK;SEK;45452.739282;48124.2
3375480;01MAR2015;31AUG2015;99;CON;SEK;41665.011008;44113.85
3376836;01JUN2009;30NOV2018;26;D90;SEK;11747.802;11747.802
3379416;01JAN2019;29FEB2020;11;SS;SEK;0;11128.975
3380064;01FEB2008;30APR2009;99;CON;SEK;32965.152;32965.152
3380064;01JAN2010;30JUN2018;99;CON;SEK;35961.984;35961.984
3382224;01APR2008;30SEP2008;26;D90;SEK;6087.84;6087.84
3386988;01FEB2012;31MAY2012;99;CON;SEK;0;21990.32
3386988;01JUL2012;30NOV2013;99;CON;SEK;0;23989.44
3391392;01JUN2009;31OCT2019;26;D90;SEK;11159.484;11159.484
3391392;01MAR2008;30SEP2008;99;CON;SEK;10229.527;10229.527
3393888;01JUL2017;31DEC2999;20;HAF;SEK;5651.217;5651.217
3396096;01AUG2009;28FEB2010;99;CON;SEK;0;10999.582
3396780;01JUL2013;30NOV2013;99;CON;SEK;0;1253.483
3396780;01JUL2014;31OCT2019;20;HAF;SEK;0;1367.436
3398988;01APR2018;31DEC2999;26;D90;SEK;6250.827;6250.827
3400968;01NOV2009;30JUN2019;99;CON;SEK;8720.268;8720.268
3400968;01FEB2008;30APR2009;99;CON;SEK;7993.579;7993.579
3403380;01SEP2011;31MAY2016;26;D90;SEK;20884.38;20884.38
3405912;01DEC2014;31DEC2999;99;CON;SEK;11820.059739;16635.872
3408744;01MAR2008;30APR2009;26;D90;SEK;12416.136;12416.136
3408744;01JUL2007;30NOV2007;99;CON;SEK;11381.458;11381.458
3410328;01JUL2010;31DEC2010;99;CON;SEK;0;11936.106363
3410328;01JAN2010;31MAY2010;99;CON;SEK;0;10941.430833
3411684;01APR2010;31JAN2020;99;CON;SEK;11097.482;11097.482
3411912;01AUG2013;30NOV2013;99;CON;SEK;22082.159;22082.159
3411912;01JAN2014;31DEC2999;20;HAF;SEK;24089.628;24089.628
3412872;01FEB2018;28FEB2019;11;SS;SEK;0;11999.688
3412872;01JUL2015;31DEC2017;99;CON;SEK;0;10999.714
3414000;01OCT2012;31DEC2999;26;D90;SEK;13070.39734;17322.701
3415404;01DEC2006;30APR2007;26;D90;SEK;23212.222;23212.222
3415404;01JUL2007;31MAR2010;26;D90;SEK;25322.424;25322.424
3416964;01DEC2012;31MAR2013;99;CON;SEK;3352.7370037;20963.514
3417624;01SEP2018;31MAR2019;99;CON;SEK;1090.323907;23998.92
3417624;01DEC2017;30JUN2018;99;CON;SEK;999.46358144;21999.01
3418716;01MAR2014;30JUN2014;99;CON;SEK;1154.409745;18458.167
3418716;01JUL2013;31DEC2013;99;CON;SEK;1065.6089954;17038.308
3418716;01JUN2012;31OCT2012;99;CON;SEK;976.80824579;15618.449
3422100;01MAR2014;30JUN2014;99;CON;SEK;0;10915.049807
3425628;01NOV2016;31DEC2999;99;CON;SEK;3654.5576607;20895.699
3427680;01FEB2017;30JUN2018;11;SS;SEK;0;11000
3430584;01MAR2011;31DEC2999;99;CON;SEK;3684.9196831;4206.653
3432516;01FEB2012;30JUN2012;99;CON;SEK;4457.6391876;29994.672
3432516;01FEB2011;30JUN2011;99;CON;SEK;4086.1692553;27495.116
3433032;01FEB2016;30SEP2017;99;CON;SEK;0;16305.389157
3434988;01FEB2010;31OCT2019;20;HAF;SEK;6078.523;6078.523
3437700;01MAR2008;30NOV2018;26;D90;SEK;11594.594;11594.594
3440460;01DEC2014;31DEC2015;99;CON;SEK;0;6054.378
3443400;01SEP2014;31DEC2999;26;D90;SEK;2956.756;2956.756
3446148;01MAY2011;31JAN2020;26;D90;SEK;56960.486;56960.486
3446460;01OCT2007;30APR2008;26;D90;SEK;52642.689;52642.689
3446460;01JAN2009;31JAN2010;20;HAF;SEK;57428.388;57428.388
3448908;01FEB2013;31DEC2999;20;HAF;USD;8726.718;8726.718
3451380;01NOV2008;30APR2009;26;D90;SEK;23177.814;23177.814
3451380;01DEC2009;30JUN2019;20;HAF;SEK;25284.888;25284.888
3452520;01FEB2015;31MAR2016;11;SS;SEK;0;5428.874
3455004;01AUG2015;31DEC2999;20;HAF;SEK;0;2183.61
3459624;01FEB2012;31DEC2999;26;D90;EUR;7226.8692541;14533.948
3461616;01MAY2013;31JUL2014;26;D90;SEK;348.09080569;10684.828
3470196;01DEC2013;31MAY2014;99;CON;SEK;1522.5424712;11403.588
3470196;01JUN2012;31MAR2013;99;CON;SEK;1395.6639319;10453.289
3476880;01MAY2014;31DEC2999;11;SS;SEK;9411.5024751;11164.934
3488892;01DEC2008;30SEP2009;99;CON;SEK;0;11917.692
3488892;01MAR2008;30JUN2008;99;CON;SEK;0;10924.551
3494976;01MAR2011;31JUL2011;26;D90;SEK;82.387571357;7292.769
3511536;01JUL2014;30APR2015;26;D90;SEK;23046.903;23046.903
3511536;01JUL2015;31OCT2017;11;SS;SEK;25142.076;25142.076
3516324;01MAY2013;31OCT2013;99;CON;SEK;10191.219414;11999.676
3516324;01JAN2012;30SEP2012;99;CON;SEK;9341.9511291;10999.703
3536304;01JAN2009;30APR2009;26;D90;SEK;7061.131;7061.131
3542544;01APR2009;30SEP2009;26;D90;SEK;54.142683976;3288.769
3550680;01AUG2018;31AUG2019;11;SS;SEK;0;24353.868
3552528;01JAN2010;31JAN2012;99;CON;SEK;6205.472;6205.472
3552528;01MAY2008;30APR2009;99;CON;SEK;5728.128;5728.128
3552528;01NOV2006;31JAN2008;99;CON;SEK;5250.784;5250.784
3553152;01AUG2006;31MAR2007;99;CON;SEK;5580.806;5580.806
3553152;01NOV2007;31MAR2011;20;HAF;SEK;6088.152;6088.152
3556260;01OCT2013;31OCT2014;11;SS;NOK;0;10826.981
3562860;01FEB2007;31MAY2007;99;CON;SEK;30081.106;30081.106
3569724;01MAR2009;31AUG2009;99;CON;SEK;0;15609.825
3573504;01MAR2011;31AUG2011;99;CON;SEK;5.4291377271;53.064
3573504;01APR2012;31AUG2012;99;CON;SEK;5.9226957022;57.888
3575100;01DEC2006;31MAR2007;99;CON;SEK;11158.84;11158.84
3575100;01JUN2007;30APR2008;99;CON;SEK;12173.28;12173.28
3575880;01NOV2012;30APR2013;99;CON;SEK;0;11223.99428
3575880;01MAY2012;31AUG2012;99;CON;SEK;0;10288.661423
3582312;01MAY2015;30JUN2017;26;D90;SEK;1446.5260787;17215.66
3589320;01APR2011;31JAN2016;10;KK;SEK;0;9468.283
3611208;01JAN2012;30APR2013;99;CON;SEK;0;6580.563
3627012;01JUL2008;30APR2009;99;CON;SEK;7475.436;7475.436
3627012;01OCT2007;31MAR2008;99;CON;SEK;6852.483;6852.483
3629076;01APR2011;31JAN2012;26;D90;SEK;100.60856039;4800.598
3633408;01MAY2013;31OCT2013;99;CON;SEK;0;11967.456
3633408;01AUG2012;28FEB2013;99;CON;SEK;0;10970.168
3634224;01OCT2010;31MAR2011;99;CON;SEK;939.01884298;1177.264
3634224;01MAY2011;31DEC2999;26;D90;SEK;1024.3841923;1284.288
3639804;01DEC2012;30SEP2013;99;CON;SEK;0;11998.836
3639804;01JAN2012;31MAY2012;99;CON;SEK;0;10998.933
3640536;01FEB2006;30SEP2009;20;HAF;SEK;11419.309;11419.309
3649176;01SEP2010;31OCT2011;11;SS;SEK;0;6660.786
3656448;01OCT2012;31JUL2013;99;CON;SEK;22.095564409;10392.547
3660384;01JUL2009;30SEP2010;99;CON;SEK;0;11140.523094
3660384;01MAY2011;31MAR2012;99;CON;SEK;0;12153.29792
3663288;01FEB2009;31MAY2009;26;D90;SEK;3533.266;3533.266
3675876;01DEC2016;31DEC2019;99;CON;SEK;8813.1241683;10446.953
3675876;01AUG2020;31DEC2020;99;CON;SEK;9614.3172746;11396.676
3679164;01MAR2013;31MAY2014;11;SS;USD;0;4312.682
3689376;01NOV2017;31DEC2999;20;HAF;SEK;6079.359;6079.359
3690504;01MAR2011;30JUN2011;99;CON;SEK;0;6510.427
3690504;01SEP2011;29FEB2012;26;D90;SEK;0;7102.284
3693144;01DEC2011;30APR2012;99;CON;SEK;11046.829237;11999.988
3693144;01JUN2012;31JUL2017;20;HAF;SEK;11967.39834;12999.987
3693144;01DEC2010;31MAY2011;99;CON;SEK;10126.260134;10999.989
3693180;01JUL2007;30NOV2018;20;HAF;SEK;11463.243;11463.243
3705120;01SEP2015;30JUN2016;99;CON;SEK;1311.7017575;9922.11
3705120;01NOV2017;28FEB2018;99;CON;SEK;486.11146954;11835.259501
3705120;01OCT2018;31DEC2999;11;SS;SEK;530.30342132;12911.192183
3706212;01OCT2006;28FEB2007;99;CON;SEK;1999.5961972;11953.74
3706212;01MAR2008;30NOV2008;99;CON;SEK;2332.8622301;13946.03
3706212;01SEP2007;31JAN2008;99;CON;SEK;2166.2292137;12949.885
3706212;01APR2006;31AUG2006;99;CON;SEK;1832.9631808;10957.595
3715236;01JUN2010;31DEC2010;26;D90;SEK;84.668755955;7422.14
3737388;01SEP2017;31OCT2018;11;SS;SEK;0;8413.372
3739608;01SEP2007;31DEC2007;99;CON;SEK;2595.4232061;12883.464
3739608;01JUN2006;31DEC2006;99;CON;SEK;2379.1379389;11809.842
3743364;01DEC2009;30NOV2019;11;SS;SEK;2946.2565251;10531.763
3754560;01JAN2012;30JUN2012;99;CON;SEK;0;10986.81959
3784104;01AUG2006;31MAR2011;20;HAF;SEK;12476.064;12476.064
3784104;01MAR2006;30JUN2006;99;CON;SEK;11436.392;11436.392
3796392;01MAY2018;31DEC2018;99;CON;SEK;149.07949423;5902.127
3812076;01FEB2010;31MAR2018;20;HAF;NOK;11924.88;11924.88
3830916;01APR2012;31MAY2013;11;SS;SEK;0;9937.18
3841872;01OCT2010;31DEC2011;99;CON;EUR;0;11008.525
3858276;01FEB2015;31DEC2015;26;D90;SEK;290.3055567;9221.905
3860208;01DEC2013;31MAY2014;99;CON;SEK;1275.6427318;11562.288
3860208;01JAN2013;31AUG2013;99;CON;SEK;1169.3391708;10598.764
3867108;01DEC2018;31MAR2020;99;CON;SEK;7997.064;7997.064
3867108;01APR2018;31OCT2018;99;CON;SEK;7330.642;7330.642
3894492;01MAY2008;31DEC2008;26;D90;SEK;4138.354;4138.354
3903756;01AUG2009;31JAN2010;99;CON;SEK;0;24199.964746
3903756;01MAR2010;28FEB2011;99;CON;SEK;0;26399.961541
3910092;01JAN2018;31DEC2999;11;SS;SEK;21644.919654;22077.858
3921168;01JUL2006;30NOV2018;20;HAF;SEK;23847.34;23847.34
3937308;01OCT2013;31JUL2014;99;CON;SEK;0;10873.071709
3964512;01JUN2016;31JUL2017;99;CON;SEK;0.0484182008;0.957
3976956;01OCT2006;31JAN2007;99;CON;SEK;6331.281;6331.281
3984984;01JUN2010;30SEP2010;99;CON;SEK;0;10989.957588
3984984;01JUN2011;30APR2012;99;CON;SEK;0;12988.131695
3984984;01JUN2012;31OCT2012;99;CON;SEK;0;13987.218749
3984984;01JUN2014;31OCT2014;99;CON;SEK;0;15985.392856
3984984;01DEC2010;31MAR2011;99;CON;SEK;0;11989.044642
3984984;01JUN2013;31JAN2014;99;CON;SEK;0;14986.305802
3985236;01OCT2006;28FEB2007;99;CON;SEK;5924.172;5924.172
3985236;01APR2006;31AUG2006;99;CON;SEK;5430.491;5430.491
3995796;01JAN2012;31MAY2012;99;CON;SEK;0;11000
4017888;01AUG2010;31OCT2018;99;CON;USD;11830.32456;17156.887
4034472;01JUL2012;31DEC2012;99;CON;SEK;9537.66;9537.66
4041924;01DEC2016;31DEC2999;26;D90;SEK;0;14081.254
4058160;01AUG2018;30SEP2019;11;SS;SEK;0;9926.554
4072404;01AUG2009;28FEB2010;99;CON;SEK;9934.2583753;10999.946694
4072404;01NOV2010;31AUG2017;20;HAF;SEK;10837.372773;11999.941848
4086288;01OCT2006;28FEB2007;99;CON;SEK;11026.851;11026.851
4100520;01APR2013;31DEC2999;26;D90;SEK;26250.012323;28798.38
4100520;01MAR2012;31JAN2013;99;CON;SEK;24062.511296;26398.515
4104264;01SEP2006;31JUL2018;20;HAF;SEK;20967.312;20967.312
4104264;01MAR2006;30JUN2006;99;CON;SEK;19220.036;19220.036
4106136;01APR2011;31AUG2012;11;SS;SEK;0;11135.696
4114956;01OCT2012;31JAN2013;26;D90;SEK;0;8530.555
4121604;01SEP2017;31DEC2999;99;CON;SEK;5096.2017794;5582.5
4125780;01JAN2010;30APR2010;26;D90;SEK;22.340185227;10499.764
4132848;01NOV2014;30APR2015;99;CON;NOK;0;10342.134
4140696;01DEC2009;31DEC2010;11;SS;SEK;0;15098.413
4144200;01JAN2010;31DEC2999;99;CON;SEK;11688.563814;22799.796
4144200;01SEP2008;31AUG2009;99;CON;SEK;10714.516829;20899.813
4146132;01AUG2010;30NOV2019;26;D90;SEK;21691.80122;11049.896
4149060;01APR2016;28FEB2018;99;CON;SEK;0;10893.460011
4149060;01AUG2018;31AUG2019;11;SS;SEK;0;11883.774557
4151112;01DEC2014;31DEC2015;11;SS;SEK;0;4975.696
4153236;01SEP2015;31MAR2017;26;D90;SEK;18242.436;18242.436
4153236;01FEB2013;31MAR2015;99;CON;SEK;16722.233;16722.233
4155540;01JUN2010;30JUN2011;11;SS;SEK;0;17017.561
4165080;01JUL2009;31OCT2019;26;D90;SEK;22965.415;22965.415
4165452;01NOV2009;30JUN2019;20;HAF;SEK;18964.668;18964.668
4165452;01MAY2008;30APR2009;26;D90;SEK;17384.279;17384.279
4170396;01SEP2010;30JUN2011;26;D90;SEK;541.18644998;17086.608
4177320;01JUN2013;30NOV2016;99;CON;SEK;233.45351524;5583.237
4182372;01APR2011;30APR2012;11;SS;SEK;0;11082.203
4187760;01MAY2008;31AUG2008;99;CON;SEK;0;14248.047
4192080;01JAN2013;30SEP2013;26;D90;SEK;87.546111278;4642
4199136;01MAY2015;31DEC2999;26;D90;SEK;16343.338;16343.338
4203696;01MAR2006;31DEC2999;99;CON;EUR;10325.396594;11065.67
4205400;01JAN2010;30APR2010;99;CON;SEK;5779.378;5779.378
4205400;01JUN2010;30NOV2019;26;D90;SEK;6304.776;6304.776
4206228;01JUN2006;31JUL2018;20;HAF;SEK;5972.384;5972.384
4211160;01JUN2010;30SEP2011;99;CON;USD;16582.313;16582.313
4214436;01SEP2018;31DEC2999;26;D90;SEK;16798.168888;17398.293
4218420;01MAR2015;30SEP2016;99;CON;SEK;5297.303;5297.303
4220220;01JUN2014;31DEC2999;20;HAF;SEK;8860.748447;10050.816
4220220;01SEP2013;28FEB2014;99;CON;SEK;8122.3527431;9213.248
4223580;01MAR2015;31MAR2016;11;SS;SEK;0;7589.373
4227420;01JUL2013;31JUL2018;26;D90;SEK;16846.253551;17999.217994
4227420;01JUN2012;31MAY2013;99;CON;SEK;15442.399089;16499.283162
4227780;01MAR2007;31DEC2018;20;HAF;SEK;17891.819;17891.819
4230864;01JUN2007;30SEP2007;99;CON;SEK;24780.732;24780.732
4230864;01NOV2006;31MAR2007;99;CON;SEK;22715.671;22715.671
4230876;01DEC2014;31MAR2016;10;KK;SEK;0;9773.72
4231056;01APR2007;30NOV2009;20;HAF;SEK;24679.98;24679.98
4231056;01JUN2006;30NOV2006;99;CON;SEK;22623.315;22623.315
4233312;01SEP2008;30APR2009;26;D90;SEK;17557.683;17557.683
4237032;01JUL2012;31DEC2999;20;HAF;SEK;16072.496;16072.496
4237620;01APR2006;31MAR2007;99;CON;SEK;11145.288;11145.288
4237620;01MAY2007;31DEC2018;99;CON;SEK;12158.496;12158.496
4241640;01FEB2012;31DEC2999;11;SS;NOK;23225.73;23225.73
4245840;01JAN2010;31JUL2018;26;D90;SEK;46833.151375;47994.192
4245840;01APR2009;30NOV2009;99;CON;SEK;42930.388761;43994.676
4246608;01JUL2014;30NOV2020;99;CON;SEK;0;22871.508
4249680;01FEB2006;31MAY2006;99;CON;SEK;0;5063.564
4249680;01NOV2006;30APR2007;99;CON;SEK;0;5523.888
4250016;01SEP2013;31DEC2013;99;CON;SEK;0.0147340142;0.726
4254588;01OCT2012;31DEC2999;26;D90;SEK;9726.7293927;23942.336
4258524;01MAR2011;30JUN2011;99;CON;SEK;8250.9410986;51605.422
4261536;01OCT2006;31MAR2009;20;HAF;SEK;9281.305;9281.305
4264320;01AUG2009;30SEP2010;26;D90;SEK;912.22639218;21305.68
4264980;01OCT2009;31JAN2010;99;CON;SEK;11060.181;11060.181
4264980;01APR2010;31OCT2019;26;D90;SEK;12065.652;12065.652
4266504;01DEC2007;30NOV2009;20;HAF;SEK;60180;60180
4266504;01JAN2006;30APR2007;10;KK;SEK;55165;55165
4266732;01AUG2009;30SEP2012;99;CON;SEK;0;16499.549
4268532;01OCT2007;31JUL2018;20;HAF;SEK;10528.284;10528.284
4268532;01FEB2007;31JUL2007;99;CON;SEK;9650.927;9650.927
4270512;01NOV2009;30SEP2011;26;D90;SEK;7369.5929325;17966.832
4270512;01MAY2008;30APR2009;26;D90;SEK;6755.4601881;16469.596
4273968;01MAR2011;31JUL2018;20;HAF;SEK;4124.736;4124.736
4277460;01AUG2009;30APR2012;99;CON;SEK;25290.789618;29009.343
4277460;01JUN2012;31JUL2018;20;HAF;SEK;27589.952311;31646.556
4278360;01DEC2011;31DEC2999;26;D90;SEK;0;19682.311
4281804;01MAY2014;30NOV2016;99;CON;SEK;11161.667;11161.667
4282980;01NOV2015;30NOV2016;11;SS;SEK;0;7064.387
4284468;01JUN2008;31JUL2018;20;HAF;SEK;12595.332;12595.332
4284468;01NOV2007;31MAR2008;99;CON;SEK;11545.721;11545.721
4285224;01JAN2010;31OCT2011;99;CON;SEK;2367.0743457;12076.8
4285224;01APR2008;30APR2009;99;CON;SEK;2169.8181502;11070.4
4285500;01MAY2010;31OCT2011;99;CON;SEK;0;5230.1114718
4288176;01NOV2009;31OCT2018;26;D90;SEK;20484.607259;12415.15
4289748;01JUN2017;28FEB2018;99;CON;SEK;0;5905.6591963
4289748;01MAY2018;31DEC2999;11;SS;SEK;0;6442.537305
4290924;01APR2014;31JUL2014;99;CON;SEK;11366.179;11366.179
4290924;01NOV2014;31DEC2999;99;CON;SEK;12399.468;12399.468
4292796;01MAY2013;31OCT2013;99;CON;SEK;0;32375.200367
4292796;01MAY2012;31AUG2012;99;CON;SEK;0;29677.267003
4293216;01APR2008;30APR2009;99;CON;SEK;10993.609;10993.609
4293216;01JAN2010;31MAR2016;99;CON;SEK;11993.028;11993.028
4294392;01NOV2010;31MAR2011;99;CON;SEK;0;14359.774
4296888;01MAR2009;31JUL2009;99;CON;SEK;32999.164;32999.164
4296888;01SEP2009;31OCT2019;20;HAF;SEK;35999.088;35999.088
4297632;01SEP2018;31DEC2999;26;D90;SEK;16850.075;16850.075
4300068;01JUN2009;31JUL2018;26;D90;SEK;12317.566195;12561.18
4300068;01JUL2008;30APR2009;26;D90;SEK;11291.102345;11514.415
4302252;01JAN2014;31DEC2999;26;D90;SEK;22989.032;22989.032
4304532;01FEB2009;30SEP2012;99;CON;SEK;0;22342.133
4307196;01MAR2014;30APR2015;99;CON;SEK;0;22918.904371
4307196;01MAY2012;31AUG2013;99;CON;SEK;0;21008.995673
4309800;01APR2014;31JAN2020;26;D90;NOK;11575.498;11575.498
4313652;01AUG2009;31OCT2019;99;CON;SEK;6074.398;6074.398
4323108;01JUN2012;31OCT2013;26;D90;SEK;333.41426867;7365.105
4326948;01SEP2007;29FEB2008;99;CON;SEK;7647.596;7647.596
4326948;01JUL2008;30JUN2019;26;D90;SEK;8342.832;8342.832
4331064;01AUG2007;31DEC2018;20;HAF;SEK;5311.625;5311.625
4340208;01SEP2008;31DEC2008;99;CON;SEK;1143.3948582;31328.495
4340208;01SEP2009;31MAY2010;99;CON;SEK;1247.3398453;34176.54
4341192;01OCT2013;30APR2014;26;D90;SEK;114.50238677;8255.071
4343412;01DEC2007;30APR2008;26;D90;SEK;34400.872;34400.872
4343412;01OCT2008;31DEC2018;20;HAF;SEK;37528.224;37528.224
4350552;01AUG2018;31DEC2999;99;CON;SEK;11052.954844;11164.109
4367076;01OCT2016;31JAN2018;26;D90;SEK;244.22350648;9474.751
4380480;01SEP2009;31JAN2010;26;D90;SEK;17.873189389;2751.309
4388136;01APR2016;31JUL2016;99;CON;SEK;0;4346.111
4411872;01MAR2007;31AUG2007;99;CON;SEK;1187.3195271;4608.802
4427100;01OCT2008;30APR2009;26;D90;SEK;10443.048;10443.048
4428396;01OCT2014;31MAR2017;99;CON;SEK;16404.509;16404.509
4428396;01AUG2017;31DEC2999;20;HAF;SEK;17895.828;17895.828
4433400;01JUL2010;30NOV2019;20;HAF;SEK;16681.786;16681.786
4438128;01JUN2009;31OCT2009;99;CON;SEK;1914.0230454;28670.652
4438128;01SEP2008;31DEC2008;99;CON;SEK;1754.521125;26281.431
4442664;01APR2010;31OCT2019;26;D90;SEK;9634.3978234;10018.368
4442664;01DEC2007;31DEC2009;10;KK;SEK;8831.5313381;9183.504
4443756;01MAR2008;30JUN2008;26;D90;SEK;2696.947;2696.947
4444308;01OCT2009;28FEB2011;26;D90;SEK;12110.844;12110.844
4444308;01MAR2008;30APR2009;26;D90;SEK;11101.607;11101.607
4459152;01MAY2006;30NOV2006;99;CON;SEK;8973.811;8973.811
4466460;01AUG2008;30NOV2008;99;CON;SEK;10999.098;10999.098
4466460;01APR2009;31OCT2018;26;D90;SEK;11999.016;11999.016
4484400;01JUN2006;31JAN2016;12;RFF99;SEK;0;395.549
4485348;01NOV2008;31JUL2018;20;HAF;SEK;12542.952;12542.952
4485348;01MAR2007;31MAR2008;99;CON;SEK;11497.706;11497.706
4494372;01APR2007;30APR2017;20;HAF;SEK;9939.633;9939.633
4504728;01JAN2015;31OCT2015;99;CON;SEK;0;6965.431
4504728;01JAN2016;31JUL2016;99;CON;SEK;0;7598.652
4504728;01MAY2019;31AUG2020;11;SS;USD;0;10099.848
4510524;01JUL2013;31MAR2014;99;CON;SEK;0;11825.172
4510524;01OCT2012;31MAR2013;99;CON;SEK;0;10839.741
4511076;01JUL2009;30SEP2010;99;CON;SEK;0;21999.170439
4511076;01JAN2011;31MAY2011;99;CON;SEK;0;23999.095025
4511148;01JUN2012;31OCT2012;99;CON;SEK;0;10938.741
4525140;01AUG2008;31DEC2008;99;CON;SEK;11660.902;11660.902
4525140;01MAR2009;31MAR2010;11;SS;SEK;12720.984;12720.984
4526364;01DEC2012;30APR2013;99;CON;SEK;0;12086.124
4526364;01JUN2013;31JUL2014;99;CON;SEK;0;13093.301
4526364;01MAR2012;30JUN2012;99;CON;SEK;0;11078.947
4531860;01AUG2009;30NOV2009;26;D90;SEK;15.302233449;4692.16
4536216;01AUG2006;31JAN2007;99;CON;SEK;1800.0218351;11058.993
4536216;01JUL2007;30NOV2007;99;CON;SEK;1963.6601838;12064.356
4539324;01DEC2018;31JAN2020;11;SS;SEK;0;12712.898
4543800;01AUG2008;30JUN2019;20;HAF;SEK;3296.425;3296.425
4562544;01SEP2012;31JUL2018;10;KK;NOK;9838.026;9838.026
4574292;01JAN2014;30SEP2015;10;KK;SEK;0;1415.777
4591752;01NOV2008;31DEC2018;20;HAF;SEK;9493.728;9493.728
4591752;01DEC2006;31MAR2008;99;CON;SEK;8702.584;8702.584
4599612;01NOV2011;29FEB2012;26;D90;SEK;17721.813692;21067.442
4599612;01SEP2012;31DEC2999;20;HAF;SEK;19332.887664;22982.664
4616520;01JUN2010;31OCT2011;10;KK;SEK;0;5939.604
